#Session;ID;Occasion;Detector;Sex
Northern;BM7;1;L12-1.Bvlei;M
Northern;BM8;1;L3-2.LMBtrail;M
Northern;BM5;2;L24-2.KBK.Bpad;M
Northern;BF1;3;L20-2.Whoek.Bkloof;F
Northern;BM1;3;L5-1.HValley;M
Northern;BF1;4;L20-2.Whoek.Bkloof;F
Northern;BF2;4;L1-2.PBlanc;F
Northern;BM4;6;L14-2.Whoek.Dstein;M
Northern;BM5;7;L22-1.SGum;M
Northern;BM9;12;L10-1.Gevonden;M
Northern;BM9;14;L10-2.Tstelkloof;M
Northern;BM8;16;L3-2.LMBtrail;M
Northern;BM2;17;L4-2.Wrivier;M
Northern;BM10;21;L9-x.Wrus;M
Northern;BM4;21;L20-2.Whoek.Bkloof;M
Northern;BM5;21;L22-1.SGum;M
Northern;BM4;22;L21-2.Whoek.Ohoek;M
Northern;BM4;23;L21-2.Whoek.Ohoek;M
Northern;BM7;24;L10-1.Gevonden;M
Northern;BM4;25;L21-2.Whoek.Ohoek;M
Northern;BM3;26;L22-2.Hnoon.ENest;M
Northern;BM3;27;L22-1.SGum;M
Northern;BM7;30;L18-1.KBK.Gklip;M
Northern;BM8;30;L2-1.Ttol.R5;M
Northern;Partial.ID1;30;L13-1.OGlen;F
Northern;BM5;31;L22-1.SGum;M
Northern;BM2;32;L6-1.Bland;M
Northern;BM4;33;L19-2.Zhoek.S;M
Northern;BM2;34;L4-2.Wrivier;M
Northern;BF1;35;L14-2.Whoek.Dstein;F
Northern;BF2;35;L2-1.Ttol.R5;F
Northern;BM8;35;L2-1.Ttol.R5;M
Northern;BM10;41;L15-2.Fkraal.Evlakte;M
Northern;BF16;42;L9-x.Wrus;F
Northern;BM5;42;L23-2.Sttyn.boorde;M
Northern;BM5;42;L24-2.KBK.Bpad;M
Northern;BM4;43;L13-1.OGlen;M
Northern;BF3;44;L21-2.Whoek.Ohoek;F
Northern;BM4;46;L21-2.Whoek.Ohoek;M
Northern;BM3;49;L22-2.Hnoon.ENest;M
Northern;BF1;50;L20-2.Whoek.Bkloof;F
Northern;BM8;50;L4-2.Wrivier;M
Northern;Partial.ID2;50;L10-1.Gevonden;F
Northern;BM5;54;L18-1.KBK.Gklip;M
Northern;BM5;54;L24-2.KBK.Bpad;M
Northern;BM9;54;L10-2.Tstelkloof;M
Northern;BM5;56;L23-2.Sttyn.boorde;M
Northern;BM10;59;L9-x.Wrus;M
Northern;BM7;59;L18-1.KBK.Gklip;M
Northern;BF3;62;L21-2.Whoek.Ohoek;F
Northern;BM8;62;L3-2.LMBtrail;M
Northern;Partial.ID3;63;L23-1.Sttyn.Lkrans;F
Northern;BF1;64;L19-2.Zhoek.S;F
Northern;BM3;67;L23-1.Sttyn.Lkrans;M
Northern;BM1;68;L5-1.HValley;M
Northern;BM4;68;L21-2.Whoek.Ohoek;M
Northern;BM4;69;L20-2.Whoek.Bkloof;M
Northern;BM5;70;L22-2.Hnoon.ENest;M
Northern;BF1;71;L20-2.Whoek.Bkloof;F
Northern;BM3;71;L24-2.KBK.Bpad;M
Northern;BM3;72;L23-2.Sttyn.boorde;M
Northern;BM4;73;L20-1.LMotte;M
Northern;BM4;73;L21-2.Whoek.Ohoek;M
Northern;BM10;74;L15-2.Fkraal.Evlakte;M
Northern;BM2;76;L6-1.Bland;M
Northern;BM8;77;L2-1.Ttol.R5;M
Northern;BM8;77;L3-2.LMBtrail;M
Northern;BF1;79;L20-2.Whoek.Bkloof;F
Northern;BF2;79;L2-1.Ttol.R5;F
Northern;BM10;79;L15-1.Fkraal.Croad;M
Northern;BF1;80;L14-2.Whoek.Dstein;F
Northern;BM4;80;L21-2.Whoek.Ohoek;M
Northern;BM7;81;L12-1.Bvlei;M
Northern;BM5;82;L23-2.Sttyn.boorde;M
Northern;BM6;82;L2-2.Bkloof;M
Northern;BM9;82;L10-2.Tstelkloof;M
Northern;BF5;83;L18-1.KBK.Gklip;F
Northern;BF5;84;L18-1.KBK.Gklip;F
Northern;BM7;84;L24-2.KBK.Bpad;M
Northern;BM8;84;L3-2.LMBtrail;M
Northern;BM4;85;L20-2.Whoek.Bkloof;M
Northern;BM4;86;L21-2.Whoek.Ohoek;M
Northern;BM8;86;L2-1.Ttol.R5;M
Northern;BM4;88;L21-2.Whoek.Ohoek;M
Northern;BF2;89;L2-2.Bkloof;F
Northern;BM7;90;L18-1.KBK.Gklip;M
Northern;BF1;91;L19-2.Zhoek.S;F
Northern;BM4;91;L21-2.Whoek.Ohoek;M
Northern;BM5;91;L17-2.Dberg;M
Northern;BF1;92;L13-2.Zhoek.N;F
Northern;BM5;93;L22-2.Hnoon.ENest;M
Northern;BM7;94;L18-1.KBK.Gklip;M
Northern;BM3;95;L22-2.Hnoon.ENest;M
Northern;BM5;95;L22-1.SGum;M
Northern;BM5;97;L22-2.Hnoon.ENest;M
Northern;BF5;98;L22-1.SGum;F
Northern;BM23;98;L2-2.Bkloof;M
Northern;BM5;98;L23-2.Sttyn.boorde;M
Northern;BF1;99;L19-2.Zhoek.S;F
Northern;BF5;99;L22-1.SGum;F
Northern;BM5;99;L17-2.Dberg;M
Northern;BM5;99;L18-1.KBK.Gklip;M
Northern;BF1;100;L20-2.Whoek.Bkloof;F
Northern;BF5;100;L22-1.SGum;F
Northern;BM10;100;L9-x.Wrus;M
Northern;Partial.ID3;100;L23-1.Sttyn.Lkrans;F
Northern;BM5;102;L23-1.Sttyn.Lkrans;M
Northern;BF3;103;L21-2.Whoek.Ohoek;F
Northern;BM5;103;L16-2.Skloof;M
Northern;BM7;103;L18-1.KBK.Gklip;M
Northern;BF3;104;L21-2.Whoek.Ohoek;F
Northern;BM23;104;L2-2.Bkloof;M
Northern;BM4;104;L21-2.Whoek.Ohoek;M
Northern;BM9;104;L10-1.Gevonden;M
Northern;BF3;105;L21-2.Whoek.Ohoek;F
Northern;BF3;106;L21-2.Whoek.Ohoek;F
Northern;BM10;106;L15-1.Fkraal.Croad;M
Northern;BM9;106;L10-2.Tstelkloof;M
Northern;BM4;107;L21-2.Whoek.Ohoek;M
Northern;BM7;107;L18-1.KBK.Gklip;M
Northern;BF3;109;L20-2.Whoek.Bkloof;F
Northern;BM4;109;L20-2.Whoek.Bkloof;M
Northern;BM10;111;L15-1.Fkraal.Croad;M
Northern;BM8;111;L2-2.Bkloof;M
Northern;BF3;113;L21-2.Whoek.Ohoek;F
Northern;BM7;113;L18-2.Wberg;M
Northern;BM2 ;117;L6-2.Sbeugel;M
Northern;BM7;117;L18-1.KBK.Gklip;M
Northern;BM8;117;L4-2.Wrivier;M
Northern;BF2;118;L2-2.Bkloof;F
Northern;BM10;118;L10-2.Tstelkloof;M
Northern;BM7;118;L18-1.KBK.Gklip;M
Northern;BM9;118;L10-1.Gevonden;M
Northern;BM4;119;L21-2.Whoek.Ohoek;M
Northern;BM1;120;L8-1.DPoort;M
Northern;BM11;120;L2-2.Bkloof;M
Northern;BF1;123;L20-2.Whoek.Bkloof;F
Northern;BM4;123;L20-2.Whoek.Bkloof;M
Northern;BM7;125;L17-2.Dberg;M
Northern;BF1;126;L20-2.Whoek.Bkloof;F
Northern;BF21;128;L2-2.Bkloof;F
Northern;BM5;128;L22-2.Hnoon.ENest;M
Northern;BM7;128;L18-1.KBK.Gklip;M
Northern;BM2 ;129;L6-2.Sbeugel;M
Northern;BM4;129;L19-2.Zhoek.S;M
Northern;BM7;129;L24-2.KBK.Bpad;M
Southern;BM12;132;5A-2.Sbras.quarry;M
Southern;BM12;132;5B-1.Sbras.sand;M
Southern;BM5;132;1G-2.Sttyn.Lkrans;M
Southern;BM13;133;4B-2.Vgelegen.S;M
Southern;BM14;133;2D-1.Akloof;M
Southern;BM15;136;6E-2.Hteq;M
Southern;BF8;137;6A-2.Kberg.kloof;F
Southern;BM14;139;2B-1.Sbos;M
Southern;BM16;141;2E-2.Rbos;M
Southern;BF10;142;1B-2.SPeak;F
Southern;BM12;143;5A-2.Sbras.quarry;M
Southern;BM17;143;3C-1.Lkop;M
Southern;BM17;143;3C-x.SPass;M
Southern;BF10;144;1B-2.SPeak;F
Southern;BM13;145;3B-1.Lford.Gnek;M
Southern;BF8;148;5B-2.Rview.Wkloof;F
Southern;BM31;148;2C-2.Bnek;M
Southern;BM14;149;1B-2.SPeak;M
Southern;BM14;149;2C-1.Lkloof;M
Southern;BM16;149;2E-2.Rbos;M
Southern;BM13;150;2C-2.Bnek;M
Southern;BM12;152;7C-2.Pberg;M
Southern;BM14;152;2C-1.Lkloof;M
Southern;BM5;153;1G-2.Sttyn.Lkrans;M
Southern;BM17;154;4E-2.Gberg.Tfntn;M
Southern;Partial.ID12;155;2D-1.Akloof;M
Southern;BF5;158;1G-2.Sttyn.Lkrans;F
Southern;BF8;159;6A-2.Kberg.kloof;F
Southern;BF8;160;6A-1.Kberg.basin;F
Southern;BM12;160;5A-2.Sbras.quarry;M
Southern;BF11;161;2D-1.Akloof;F
Southern;BM17;161;5E-2.Hhoek.Kkraal;M
Southern;BF11;162;2D-1.Akloof;F
Southern;BF5;162;1G-2.Sttyn.Lkrans;F
Southern;BF11;164;2D-1.Akloof;F
Southern;BM13;166;2C-1.Lkloof;M
Southern;BM16;166;1E-1.Lvlakte;M
Southern;BF11;167;2D-2.Fkloof;F
Southern;BM17;167;4C-2.BPad;M
Southern;BM4;167;1E-2.MRNR.Ukyk;M
Southern;BF11;168;2D-1.Akloof;F
Southern;BF12;168;3C-1.Lkop;F
Southern;BM13;169;3B-x.Lford.hut;M
Southern;BM15;169;7D-2.Hklip;M
Southern;BF11;170;2D-2.Fkloof;F
Southern;BF6;170;7B-2.Snes;F
Southern;BF11;171;2D-2.Fkloof;F
Southern;BF6;171;7B-2.Snes;F
Southern;BM14;172;2C-1.Lkloof;M
Southern;BF8;173;6A-2.Kberg.kloof;F
Southern;BF9;173;2B-2.Skloof;F
Southern;BM17;173;5E-2.Hhoek.Kkraal;M
Southern;Partial.ID3;174;1G-2.Sttyn.Lkrans;F
Southern;BM13;175;2C-2.Bnek;M
Southern;BM12;177;4B-x.JEnd.train;M
Southern;BM13;177;3C-1.Lkop;M
Southern;BM17;179;5E-2.Hhoek.Kkraal;M
Southern;BM14;180;2C-1.Lkloof;M
Southern;BM13;182;2C-1.Lkloof;M
Southern;BF11;184;2D-2.Fkloof;F
Southern;BM13;184;2C-2.Bnek;M
Southern;BM16;184;2E-2.Rbos;M
Southern;BF8;185;5B-2.Rview.Wkloof;F
Southern;BF11;186;2D-1.Akloof;F
Southern;BF9;186;3B-1.Lford.Gnek;F
Southern;BM13;186;2C-1.Lkloof;M
Southern;BM12;187;6A-2.Kberg.kloof;M
Southern;BM13;188;3B-1.Lford.Gnek;M
Southern;BM12;189;7B-1.Kberg.trail;M
Southern;BF6;191;6A-1.Kberg.basin;F
Southern;BM12;192;7C-2.Pberg;M
Southern;BM13;192;3C-1.Lkop;M
Southern;BF11;193;2D-2.Fkloof;F
Southern;BF12;193;3C-1.Lkop;F
Southern;BM5;193;1G-2.Sttyn.Lkrans;M
Southern;BM16;195;2E-2.Rbos;M
Southern;BM4;196;1E-2.MRNR.Ukyk;M
Southern;BM13;197;2C-2.Bnek;M
Southern;Partial.ID13;197;3C-x.SPass;M
Southern;BF10;200;1B-2.SPeak;F
Southern;BM14;200;1B-2.SPeak;M
Southern;BM14;200;2C-1.Lkloof;M
Southern;BM14;200;2C-2.Bnek;M
Southern;BM12;202;5A-2.Sbras.quarry;M
Southern;BM12;203;4B-x.JEnd.train;M
Southern;BM14;204;2C-1.Lkloof;M
Southern;BM16;204;2F-2.SOS;M
Southern;BM13;205;2C-1.Lkloof;M
Southern;BM5;206;1G-2.Sttyn.Lkrans;M
Southern;BM5;207;1G-2.Sttyn.Lkrans;M
Southern;BF12;208;3C-1.Lkop;F
Southern;BM12;209;6A-2.Kberg.kloof;M
Southern;BF11;210;2D-1.Akloof;F
Southern;BM12;210;6A-1.Kberg.basin;M
Southern;BM12;210;7B-1.Kberg.trail;M
Southern;BM13;211;2C-2.Bnek;M
Southern;BM14;212;2C-1.Lkloof;M
Southern;BM16;212;2E-2.Rbos;M
Southern;BM17;212;6E-2.Hteq;M
Southern;BF9;213;3B-1.Lford.Gnek;F
Southern;BM14;213;2C-2.Bnek;M
Southern;BM17;213;4D-2.DRust;M
Southern;BM13;214;2C-1.Lkloof;M
Southern;BF10;215;1B-2.SPeak;F
Southern;BM17;215;4E-2.Gberg.Tfntn;M
Southern;BF12;217;2C-2.Bnek;F
Southern;BF11;218;2D-1.Akloof;F
Southern;BF11;219;2D-1.Akloof;F
Southern;BF7;219;5A-2.Sbras.quarry;F
Southern;BM13;220;4B-2.Vgelegen.S;M
Southern;BM17;222;5E-2.Hhoek.Kkraal;M
Southern;BF8;223;5B-2.Rview.Wkloof;F
Southern;BM13;223;2C-2.Bnek;M
Southern;BM14;223;2D-1.Akloof;M
Southern;BM12;224;4C-2.BPad;M
Southern;BM13;224;2C-1.Lkloof;M
Southern;BM16;225;2D-2.Fkloof;M
Southern;BF7;226;5B-1.Sbras.sand;F
Southern;BM16;226;1E-1.Lvlakte;M
Southern;BM17;226;4D-1.Gberg.Mara;M
Southern;BM17;226;4D-2.DRust;M
Southern;BM29;226;2D-1.Akloof;M
Southern;BM17;227;3D-2.Orchard;M
Southern;BM14;228;2C-1.Lkloof;M
Southern;BM13;229;2C-1.Lkloof;M
Southern;BM14;229;2B-1.Sbos;M
Southern;BF11;230;2D-1.Akloof;F
Southern;BM12;230;7B-1.Kberg.trail;M
Southern;BM17;230;3C-x.SPass;M
Southern;BM17;230;4C-2.BPad;M
Southern;BM13;231;2B-2.Skloof;M
Southern;BM16;231;2E-2.Rbos;M
Southern;BM12;232;7D-2.Hklip;M
Southern;BM17;234;5E-2.Hhoek.Kkraal;M
Southern;BM16;235;2E-1.Mwater;M
Southern;BM14;237;2C-1.Lkloof;M
Southern;Partial.ID13;238;2B-1.Sbos;F
Southern;BM13;239;2C-2.Bnek;M
Southern;BM12;240;5A-2.Sbras.quarry;M
Southern;BF10;241;1B-2.SPeak;F
Southern;BM14;241;2C-1.Lkloof;M
Southern;BM14;241;2C-2.Bnek;M
Southern;BM14;241;2D-1.Akloof;M
Southern;BM12;242;5A-2.Sbras.quarry;M
Southern;BM12;243;4B-1.HKop;M
Southern;BF7;245;5A-2.Sbras.quarry;F
Southern;BM12;245;5B-1.Sbras.sand;M
Southern;BM12;245;6A-1.Kberg.basin;M
Southern;BM13;246;2C-1.Lkloof;M
Southern;BM12;247;7A-1.Lbos;M
Southern;BM17;247;4D-2.DRust;M
Southern;BF11;248;2D-1.Akloof;F
Southern;BM13;248;2B-1.Sbos;M
Southern;BM17;252;4D-2.DRust;M
Southern;BM13;253;2C-1.Lkloof;M
Southern;BM14;255;1B-2.SPeak;M
Southern;BM17;255;4D-2.DRust;M
Southern;BM13;257;3B-2.Vgelegen.N;M
Southern;BM12;258;6A-2.Kberg.kloof;M
Southern;BF8;259;6A-2.Kberg.kloof;F
Southern;BF7;260;5A-2.Sbras.quarry;F
Southern;BM12;260;7C-1.Pvallei;M
